work_image_url,author,work_title,work_subtitle,work_description,technical_sheet_autor,technical_sheet_fecha,technical_sheet_tecnica,technical_sheet_soporte,technical_sheet_dimension,year_created,is_painting
https://content3.cdnprado.net/imagenes/Documentos/imgsem/4f/4f40/4f405157-fc39-45bd-a82f-6e70e978968b/98732249-fbd8-4630-ac20-0269593a677a.jpg,"Dyck, Anton van",Endymion Porter y Anton van Dyck,"Hacia  1633. Óleo sobre lienzo, 119 x 144 cm","Endymion Porter (1587-1649), protector y amigo de Van Dyck, fue secretario del duque de Buckingham y un importante diplomático de la corte inglesa. Gran aficionado a las artes, fue el encargado de adquirir obras para la colección del rey Carlos I, siendo uno de los mejores apoyos del artista durante su estancia en Londres. El aristócrata aparece de frente y vestido de satén blanco, mientras que el pintor, de negro, está situado de perfil, más bajo, para no destacar por encima de la figura del aristócrata. En este cuadro Porter aparece junto a Van Dyck en el único que conocemos en el que el pintor se representó en compañía de otra persona. Aunque las circunstancias que llevaron al pintor a realizar este cuadro no son conocidas, su estilo indica que realizó entre 1632 y 1635 aproximadamente, durante los primeros años de su estancia en Inglaterra o durante los meses que pasó en los Países Bajos españoles en el invierno de 1634-1635, cuando el pintor tenía en torno a treinta y cinco años y Porter cuarenta y siete. Es posible que este retrato, en el que se ensalza la amistad entre el aristócrata inglés y el pintor flamenco, se realizase en agradecimiento por el apoyo que Porter prestó al pintor en Londres, que le permitió llegar a ser pintor de la corte de Carlos I.La roca sobre la que los dos personajes apoyan una mano es un símbolo de la solidez de su amistad, idea a la que contribuye también el formato ovalado del cuadro, que ayuda a crear una sensación de proximidad entre ambos. Por otro lado, la posición privilegiada del aristócrata, que aparece de frente mientras que el pintor es mostrado de perfil, responde a los prejuicios de la sociedad de la época. A la característica y refinada elegancia de los retratos del autor, que definen las poses, las manos y los rasgos estilizados, además de la cortina y la columna que sirven de fondo a la escena, se suman la exquisitez de la ejecución y la armonía que existe entre la composición y el formato ovalado del cuadro, para completar uno de los retratos más bellos del gran retratista de Amberes (Texto extractado de Malcolm, A.; Vergara, A.: La almoneda del siglo. Relaciones artísticas entre España y Gran Bretaña, 1604-1655, Museo del Prado, 2002, pp. 176-178)","Dyck, Anton van",Hacia  1633,Óleo,Lienzo,"Alto: 119 cm;




Ancho: 144 cm",1633.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/4f/4f44/4f44351b-0f3c-4deb-90cb-3f2d85f2b092/ab411819-edfb-4a1f-a14d-73e26c3760a4.jpg,"Rubens, Pedro Pablo","María de Medicis, reina de Francia","Hacia  1622. Óleo sobre lienzo, 131 x 108 cm","María de Médicis (1573-1642) fue hija de Francisco I, Gran Duque de Toscana, y se casó en 1600 con Enrique IV de Francia. Desde 1610 asumió la regencia en nombre de su hijo Luis XIII. Encargó a Rubens una serie de cuadros para exaltar y glorificar su figura y la de su difunto esposo. Rubens debió de pintar el retrato de la viuda de Enrique IV de Francia durante sus viajes a París en el invierno de 1622 para realizar un ciclo pictórico en el Palacio de Luxemburgo. El fondo del cuadro, apenas bosquejado, indica que la imagen no fue finalizada, pero el artista captó magníficamente el poder político que aún mantenía la reina madre, ataviada con traje de viuda.La obra permaneció en poder de Rubens hasta su muerte, y se documenta después en poder del gobernador español de los Países Bajos meridionales, el cardenal-infante don Fernando, quien la envió a su hermano, el rey Felipe IV.","Rubens, Pedro Pablo",Hacia  1622,Óleo,Lienzo,"Alto: 131 cm;




Ancho: 108 cm",1622.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/8e/8ebe/8ebee6bc-b479-4f10-85a6-1c23175c589a/62742cff-fcde-45e3-98c9-8366a6f70367.jpg,"Lawrence, Thomas",Dama de la familia Storer,"1810 - 1820. Óleo sobre lienzo, 240 x 148 cm","La modelo, retratada de cuerpo entero, aparece sentada en una galería abierta a un parque. Luce un amplio vestido de línea Imperio, ostenta un chal sobre los brazos y se toca con una especie de cofia-turbante. Es un retrato característico del pintor británico, que supo infundir a sus modelos un aire de serena distinción.","Lawrence, Thomas",1810 - 1820,Óleo,Lienzo,"Alto: 240 cm;




Ancho: 148 cm",1810.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/8e/8ecc/8ecca6c6-b6f0-4e75-8380-492a068f65ae/0f8733d1-a1d2-40ec-9f8e-68610da0cee9.jpg,"Salvador Carmona, Manuel",François Boucher,"1761. Sanguina sobre papel verjurado, 365 x 257 mm","Dibujo del retrato del pintor, de tres cuartos, apoyado en el respaldo de una butaca, mira al espectador y sostiene en la mano derecha el carboncillo de dibujar. Todo encuadrado en una cartela o marco oval, ante la cual se muestran la paleta, los pinceles, el tiento, una carpeta de dibujo y un rollo de papeles.Como indica la inscripción, es dibujo preparatorio para un grabado. El dibujo copia el lienzo de Roslin pintado en 1760 que se conserva hoy en Versalles. La estampa, grabada en 1761, valió a Carmona el año siguiente el titulo de Académico de la Academia Francesa de Bellas Artes. El museo conserva un ejemplar de la estampa de Carmona (G2963).
Pérez Sánchez, Alfonso E., Museo del Prado, Catálogo de Dibujos, III. Dibujos Españoles. Siglo XVIII. C-Z, Madrid, 1977, p.105","Salvador Carmona, Manuel",1761,Sanguina,Papel verjurado,"Alto: 365 mm;




Ancho: 257 mm",1761.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/8e/8ed4/8ed412de-ced3-49ec-b033-e50c1b1211e5/1052face-3029-4ddb-bd27-857b4798076f.jpg,"Álvarez de Sotomayor y Zaragoza, Fernando",Sátiro y ninfas / Retrato de señora,"1924. Óleo sobre táblex, 54,5 x 63 cm","Boceto del cuadro Sátiro y ninfas o Fauno sorprendiendo a unas ninfas (colección particular). Al dorso, Retrato de señora.","Álvarez de Sotomayor y Zaragoza, Fernando",1924,Óleo,Táblex,"Alto: 54,5 cm;




Ancho: 63 cm",1924.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/8e/8ed4/8ed41a41-abf2-468d-8f9d-4a16935202c1/ce81da6d-ca4e-4133-b8b0-39851f61c958.jpg,"Goya y Lucientes, Francisco de",Escapan entre las llamas,"1810 - 1814. Aguafuerte, Buril sobre papel avitelado, ahuesado, 162 x 236 mm","Goya trató no tanto de dejar constancia de hechos concretos sino de captar la esencia de los mismos. Se sitúa de este modo en un plano contiguo a la acción, tomando parte en el suceso como nunca hasta ahora artista alguno había realizado. De ahí también la proximidad de las figuras que protagonizan cada uno de los Desastres, monumentales, muy cercanas a nuestro plano de visión, y que apenas dejan espacio para lo anecdótico de los fondos. Es posible interpretar los desastres a partir de hechos concretos documentados. Lo que acontecía en estos años estaba en boca de todos, en la calle, en la prensa, en los panfletos, en la literatura e incluso en el teatro. Goya es capaz de crear imágenes completamente nuevas a partir de estos hechos y de la información que generaron; partiendo de la realidad, la transforma en imágenes nuevas, sin equivalente formal hasta entonces, y que se van a convertir en referentes universales de los desastres que genera la guerra. Los Desastres son la máxima expresión que un artista haya sido capaz de realizar de la irracionalidad de la violencia y de sus terribles consecuencias sobre el Hombre. Lo esencial de estas obras es su intención de universalizar el tema de la violencia, de mostrar la esencia del mal que acarrea, y de brindarnos unas imágenes ante las que no podamos permanecer indiferentes, ya que su mera contemplación es como un puñetazo a nuestra conciencia. Otro aspecto esencial de esta serie son los títulos, que contrastan con los empleados en el resto de estampas de esos años. Como ya ocurriera con los Caprichos, estas lacónicas expresiones que acompañan a las imágenes en su parte inferior distan mucho de los descriptivos textos del resto de estampas editadas durante la guerra y en los años posteriores con fines conmemorativos. En ocasiones una sola palabra le basta a Goya no solo para sintetizar la idea expresada en la imagen sino también para informarnos sobre la calificación moral que le merecen estos actos. Como ya ocurriera en los Caprichos, Goya no organiza con rigor las ochenta estampas. Pese a la existencia de dos numeraciones en las planchas, no es posible determinar con certeza qué criterios aplicó Goya en la ordenación de la serie. Es posible advertir tres grandes grupos, pero dentro de cada parte los temas se repiten, se alternan, se producen breves concatenaciones de imágenes reforzadas por los títulos, pero no siempre se sigue un orden metódico en el que se agrupen todas las estampas de un mismo tema. Parece como si Goya quisiera mostrar lo aleatorio que existe en la guerra, donde no se sabe qué es lo siguiente que va a pasar. Pese a todo, es posible realizar agrupaciones temáticas que ayudan a entender los distintos aspectos abordados por Goya, teniendo siempre presente que es la muerte la protagonista indiscutible de estas obras y alrededor de la que todo gira. Frente a las imágenes heroicas y aduladoras, Goya presenta la violencia y la muerte en sus más puras expresiones. Nada más explícito que ver sus lienzos del 2 y 3 de Mayo para comprender su escaso éxito conmemorativo en un ambiente en el que el patriotismo exacerbado y la adulación sin límites tenían su reino. Las obras de Goya de contenido bélico no muestran a los héroes militares o populares que lucharon contra los franceses, de todos conocidos gracias a las publicaciones y a las galerías de retratos grabados, ampliamente difundidos en la España de su tiempo. Por el contrario Goya nos muestra, partiendo de acontecimientos reales, la esencia de los mismos, la representación universal del heroísmo, la brutalidad, el hambre, la desesperación, la destrucción, pero sobre todo la muerte. Y todo ello protagonizado por el pueblo anónimo, verdadera víctima de la guerra. Este protagonismo de la población, de los combatientes, y en suma, del ser humano, es un aspecto igualmente esencial en los Desastres. Al utilizar casi con exclusividad el aguafuerte, logra que las líneas de las figuras destaquen contundentemente sobre fondos casi vacíos, sin apenas matices tonales, acentuando así el dramatismo del horror y la muerte mostrado en las escenas elegidas. Destacan así las figuras, anónimas, ubicadas en espacios indeterminados. Compositivamente recurre con frecuencia a esquemas piramidales en los que la combinación y confrontación del blanco y el negro tienen valores dramáticos y simbólicos, dirigiendo así la mirada del espectador hacia los aspectos más relevantes del asunto representado. De este modo la distancia entre espectador y protagonista se reduce notablemente, logrando una proximidad que no se para solamente en lo visual sino que trasciende al plano emocional. He aquí el objetivo verdadero de Goya, emocionar al espectador/lector de estas estampas. (Texto extractado de: Matilla, J.M., Estampas españolas de la Guerra de la Independencia: propaganda, conmemoración y testimonio, en: Cuadernos Dieciochistas, Salamanca: Universidad de Salamanca, no8, 2007, págs. 260-265)","Goya y Lucientes, Francisco de",1810 - 1814,Aguafuerte; Buril,"Papel avitelado, ahuesado","Alto: 162 mm;




Ancho: 236 mm",1810.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/8e/8ed6/8ed6973e-33c9-40e6-9a3f-7821b551340f/daecf076-5b46-4831-a4a3-7a21b8113f77.jpg,"Bayeu y Subías, Francisco",San Juan evangelista,"1771. Óleo sobre lienzo, 58 x 58 cm","Bocetos para las pechinas de la cúpula de la colegiata de La Granja (Segovia). Bayeu continuó el proyecto iniciado por Giambattista Tiepolo, fallecido en 1770, confiriendo a las composiciones la armonía, solidez y claridad aprendidas durante su formación con Mengs. Tres de los evangelistas aparecen en actitud de escribir inspirados por ángeles, mientras que Lucas, patrón de los pintores, sujeta un cuadro con la Virgen y el Niño.","Bayeu y Subías, Francisco",1771,Óleo,Lienzo,"Alto: 58 cm;




Ancho: 58 cm",1771.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/8e/8ed7/8ed771aa-8b34-4120-bccd-67b543bbf9be/33b106e2-ef69-42b4-9462-ad25e1e19fb1.jpg,"Clifford, Jane",Delfín,"Hacia  1863. Albúmina sobre papel fotográfico, 238 x 133 mm","Las fotografías de las piezas del Tesoro del Delfín, pertenecientes entonces al Museo Real de Pinturas, fueron tomadas en torno a 1863 por Jane Clifford, ""fotógrafa inglesa de Madrid"", con destino al South Kensington Museum de Londres, hoy Victoria & Albert. El encargo lo hizo el conservador J. C. Robinson con fines pedagógicos: facilitar modelos a los estudiantes de artes decorativas.Como era habitual en la época, Jane fotografió las piezas al aire libre debido a la todavía baja sensibilidad de las placas fotográficas a la luz. Utilizó negativos de vidrio al colodión húmedo, a partir de los cuales obtenía, por contacto, positivos sobre papel que después pegaba sobre un cartón. La fotógrafa conservó los negativos y vendió copias de los positivos no solo al South Kensington Museum sino también al Prado y al Konstmuseum de Gotemburgo (Suecia), además de a Patrimonio Nacional.Británica nacida hacia 1821/22, llegó a Madrid en 1850 como aeronauta (participó en exhibiciones de ascenso en globo aerostático), en compañía de su marido, el galés Charles Clifford, que ese mismo año abrió un gabinete fotográfico en Madrid. Como muchas mujeres de su época, Jane colaboró con su pareja en las labores propias de la profesión, lo que le permitió, tras quedarse viuda, seguir con el negocio, realizar el encargo del Tesoro y abrir un nuevo estudio. Documentada en Madrid hasta 1866, fue una de las primeras mujeres registradas en la Société Française de Photographie (en 1856).
Fontanella, Lee, Clifford en España: un fotógrafo en la corte de Isabel II, Madrid, El Viso, 1999, p.303, n. 570",,Hacia  1863,Albúmina,Papel fotográficoSegundo soporte: Cartulina,"Alto: 238 mm;




Ancho: 133 mm;




Alto segundo soporte: 316 mm;




Ancho segundo soporte: 243 mm",1863.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/e2/e20a/e20ab84c-ef81-4287-bc72-802b421757d3/c89cbb41-3571-4cf4-adb4-2a2dc29e3a59.jpg,"Maella, Mariano Salvador",El Invierno,"1805 - 1806. Óleo sobre lienzo, 143 x 85 cm","En el interior de una casa, ante un paisaje nocturno y nevado, un matrimonio de campesinos se calienta al fuego junto a una mesa con una cena preparada. Posiblemente la escena aluda al mito de Hades y Perséfone vinculado a esta estación, durante la cual Perséfone vive en los Infiernos con Hades, su secuestrador, rechazando la comida que él prepara para retenerla en su reino.","Maella, Mariano Salvador",1805 - 1806,Óleo,Lienzo,"Alto: 143 cm;




Ancho: 85 cm",1805.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/e2/e212/e212d11f-be71-4d7e-a944-6664c46dd21c/f90451c7-43fe-4e59-abc3-3f6876d62dc6.jpg,"Ribera y Fernández, Juan Antonio",Alegoría de la Noche,"Hacia  1819. Óleo sobre lienzo, 87 x 54 cm","Cuarto de los cuatro lienzos pertenecientes a la serie de alegorías de Las Horas del día (junto con P4471, P4472 y P5823), pintadas por Juan Antonio de Ribera y José de Madrazo con destino a la decoración del desaparecido palacete conocido como Casino de la Reina y regalado por el Ayuntamiento de Madrid a la reina Isabel de Braganza. Representa a la Noche, encarnada por una victoria alada, coronada de adormideras. Se inspira directamente en las figuras femeninas aisladas procedentes de las pinturas de Pompeya y Herculano, popularizadas desde su descubrimiento a través del grabado. Las alegorías de las distintas horas del día forma, junto a la serie sobre Las estaciones del año para la decoración del Casino, uno de los más interesantes ciclos de este género de la pintura neoclásica española, cuyo antecedente más inmediato en España hay que buscarlo en los lienzos pintados por Mengs para el Tocador de la Reina del Palacio Real de Madrid, sin embargo de composición e iconografía bien distintas. Por el contrario los lienzos pintados por Madrazo y Ribera para el Casino son reflejo de la moda por este tipo de alegorías de ciclos temporales, emanada desde Francia en tiempos de la Revolución, retomando modelos de figuras decorativas en vuelo de la pintura y escultura clásicas romanas, especialmente los relieves de la Basilica de Porta Maggiore en Roma, que inundarían Europa con la moda imperio en pinturas y estampas de la más diversa entidad, repitiendo casi siempre esquemas compositivos muy similares, a las que tampoco son ajenos los modelos de Flaxman.El conjunto es citado en el Inventario manuscrito del pintor José de Madrazo: ""Durante su permanencia en Roma, en este segundo viaje, (...) pintó los 4 siguientes para la Casita rústica del Casino de la Reyna en Madrid. / 4 cuadros que representan cuatro horas del día, 1819; y están colocados en la expresada Casita"". (Díez, J.L.: José de Madrazo (1781-1859) 1998, pp. 275-277).","Ribera y Fernández, Juan Antonio",Hacia  1819,Óleo,Lienzo,"Alto: 87 cm;




Ancho: 54 cm",1819.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/e2/e21f/e21ff526-9877-4726-a7d6-ee28eae8ff27/90202d4c-873c-4afc-b6ce-e290ab04a304.jpg,"Rico y Ortega, Martín",La Torre de las Damas en la Alhambra de Granada,"1871. Óleo sobre lienzo, 63,5 x 40 cm","Obra que representa una etapa de gran importancia en la trayectoria de Rico que, en contacto directo con Fortuny, pintó en Granada en 1871 y 1872. A finales de 1870 el pintor se trasladó a la ciudad andaluza, que ya conocía, pues en 1857 había pintado en Sierra Nevada. Le había invitado su amigo, que le escribió para que se reuniese con él y con su cuñado Ricardo de Madrazo, el 18 de noviembre de ese año. Los tres artistas trabajaron, según recordaba Rico, cada uno por separado, pintando del natural. Hospedados en cuartos anejos en la Fonda de los Siete Suelos, situada en las alamedas de la Alhambra, pintaron a menudo allí.Así, distintos aspectos de Granada se convirtieron de modo natural en objeto de óleos y acuarelas, en los que desarrolló un nuevo sentido de la luz, muy afín al de Fortuny. Como pintor específicamente paisajista, conocía el lugar muy bien y había sopesado con cuidado los posibles asuntos, según revela el hecho de que, cuando su amigo el pintor alsaciano Jules Worms llegó allí para una estancia de seis semanas, le hizo inmediatamente una lista de lugares que debía visitar para pintar. Entre ellos le interesó la Alhambra, pero vista desde el exterior, pues ello le permitía captar el armónico conjunto de la arquitectura integrada en la vegetación. En este caso eligió un motivo cuyo núcleo es el antiguo edificio de la Torre de las Damas, junto al Partal (pórtico), de principios del siglo XIV, en la muralla del recinto de la Alhambra. En el primer tercio del siglo XIX pasó, por poco dinero, de pertenecer al Real Patrimonio, a un propietario particular que la adaptó para vivienda.En su preparación de la obra, el pintor tomó diferentes apuntes del natural a lápiz de las líneas maestras de los edificios, que revelan su agilidad característica. En el cuadro final el artista desplazó el punto de vista más al norte, lo que le permitió representar las fachadas a ese lado de las casas junto a la torre. Al bajar también el punto de vista, la arquitectura aparece rodeada por la vegetación del bosque de la Alhambra, que trepa asimismo por las murallas. Los dos altos álamos verdecidos, cuyos troncos corta el borde superior del lienzo, lo que aumenta la sensación de esbeltez, aparecen como un pórtico o preludio de gran elegancia de las arquitecturas, que tienen un eco en las del Generalife, al fondo. La composición aparece animada de modo sutil por pequeñas figuras de niños y animales. Los tres niños en torno a una gran jaula, y el gato, tienen relación con los que aparecen en diferentes estudios que Rico realizó en esa época, que atestiguan el interés que sintió por el motivo. En algunas otras obras pintadas en Granada el artista representó también niños jugando con fondo de arquitecturas, y esa escala de representación de los niños con el resto de la composición aparece asimismo en algunos cuadros de Fortuny.La finura con que el pintor muestra las diferentes calidades de la pared y su distinta textura y relieve, revela un espíritu próximo al de Fortuny en la búsqueda de las calidades materiales. La serenidad de la composición, la tersura de la atmósfera y la frescura del colorido son, sin embargo, características propias de los paisajes de esta época del artista, que la crítica destacó en la Exposición Universal de 1878 como los mejores y que le valieron a su autor una medalla de tercera clase. En paisajes como éste se transparenta una calma en la atmósfera que no existe en los cuadros de Fortuny. Su equilibrio en la composición y su finura en el tratamiento de la luz, como suspensa, da a este paisaje, trabajado del natural y a una hora precisa, un cierto sentido de apacible perennidad (Texto extractado de Barón, J. en: El siglo XIX en el Prado, Museo Nacional del Prado, 2007, pp. 318-321).","Rico y Ortega, Martín",1871,Óleo,Lienzo,"Alto: 63,5 cm;




Ancho: 40 cm",1871.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/e2/e223/e22337a1-c25a-403e-81a3-7987af9b78b6/932cd2f3-7dcb-4ab7-a939-3229480a2498.jpg,"Raeth, Ignacio",Alegoría de las Artes y las Ciencias,"1649. Óleo sobre lienzo, 82 x 116 cm","Las artes plásticas aparecen representadas por una paleta cargada de pinceles y una cabeza antigua, la música por una partitura, las letras por un tintero y varios libros, y la geografía por un globo terráqueo. El carácter de vánitas de la obra aparece subrayado por la presencia de una calavera coronada de laurel en la parte izquierda del lienzo, inequívoco símbolo del triunfo de la muerte y de la vanidad de los logros terrenales. La simbología de la obra parece clara: la inutilidad de acumular saberes y fama ante la inexorabilidad de la muerte (Texto extractado de González Escribano, R.: Enciclopedia Museo del Prado, 2006, tomo II, p. 453).","Raeth, Ignacio",1649,Óleo,Lienzo,"Alto: 82 cm;




Ancho: 116 cm",1649.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/e2/e229/e229f29b-6acf-464a-a47d-336f2d3a76e5/3d2d5ac9-be18-4919-8558-d889f5578694.jpg,"Camilo, Francisco","Santa Ana, San Joaquín y la Virgen","1652. Óleo sobre lienzo, 234 x 174 cm","Aunque no aparezca registrado en ninguno de los inventarios conocidos, la procedencia de este lienzo del convento de carmelitas descalzos de Toledo es segura, dado que forma pareja con la obra San José con el Niño dormido en brazos (P5170), de idénticas medidas, fechado el mismo año y asunto complementario. El hecho de que la Virgen niña aparezca vestida con el hábito carmelitano parece asegurar aún más su procedencia. Cruzada Villaamil (1865, n. 547, p. 37) registró este cuadro como procedente del convento de San Hermenegildo, del Carmen descalzo, de Madrid, seguramente creyendo que era el lienzo con Santa Ana con la Virgen Niña registrado allí por Ceán (1800, I, p. 198). Sin embargo, según el inventario de pinturas de ese convento, de 1783, publicado por el conde de Polentinos en 1933, el cuadro de los carmelitas descalzos de Madrid medía sólo 5 x 4 palmos. Barrio Moya (1983) ha señalado como procedencia el convento del Caballero de Gracia, identificándolo con la obra Santa Ana enseñando a leer a la Virgen, 1394.
Álvarez Lopera, José, El museo de la Trinidad: historia, obras y documentos, Madrid, Museo Nacional del Prado, 2009, p.87","Camilo, Francisco",1652,Óleo,Lienzo,"Alto: 234 cm;




Ancho: 174 cm",1652.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/e2/e23a/e23a787e-c906-4466-8fce-c4c837f443e7/fd99110d-dd20-4fe9-9023-c3a90b59cea2.jpg,"Haes, Carlos de",Camino de las montañas (Asturias),"Hacia  1874. Óleo sobre papel pegado en cartón, 36,7 x 39 cm","En diagonal, de izquierda a derecha, se abre una cascajera pegregosa bordeada de matorrales y de grandes robles, iluminada parcialmente por luces y sombras producidas por la filtración de la luz del sol entre las ramas y las frondosas copas de los árboles. A la izquierda, se abre la composición con un potente y fogoso punto de luz (Texto extractado de: Gutiérrez Márquez, A.; Carlos de Haes en el Museo del Prado 1826-1898, Madrid: Museo Nacional del Prado, 2002, p. 102).","Haes, Carlos de",Hacia  1874,Óleo,Papel pegado en cartón,"Alto: 36,7 cm;




Ancho: 39 cm",1874.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/30/30e5/30e5f6ab-67aa-4d01-a06f-2e6fb46303b9/0519be79-7fc4-46d4-b609-693eec6ad030.jpg,"Martí y Monsó, José",La vendimia,"1866. Óleo sobre lienzo, 91 x 203 cm","Este lienzo que presentó en la Exposición Nacional de Bellas Artes de 1867 supuso el reconocimiento público definitivo de José Martí y Monsó al recibir la tercera medalla. En La vendimia utiliza un tamaño poco frecuente hasta entonces para un tema costumbrista, además de mostrar su dominio de los recursos compositivos y luminosos, incluyendo una gran cantidad de figuras en una escena marcadamente apaisada, dispuesta casi a modo de friso. Desde entonces, su arte se dedicaría fundamentalmente a los pequeños cuadritos de asunto pintoresco y retratos de tipos (Texto extractado de Díez, J.L.: ""La pintura valenciana del siglo XIX en el Museo del Prado"", Maestros de la pintura valenciana del siglo XIX en el Museo del Prado. Museo del Prado-Autoridad Portuaria de Valencia, 1997, p. 63).","Martí y Monsó, José",1866,Óleo,Lienzo,"Alto: 91 cm;




Ancho: 203 cm",1866.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/30/30e8/30e8559d-9b13-4776-9c44-a9fe0afa6048/db10a04b-ad8b-4a1f-8e83-3bdf16b235a7.jpg,"Martínez Cubells, Salvador",Aparición del apóstol Santiago a santos y caballeros de las órdenes militares,"1885. Óleo sobre lienzo, 56 x 71,5 cm","Se trata de un boceto preparatorio para la decoración de la Basílica de San Francisco el Grande, en la que participó Salvador Martínez Cubells en la representación pictórica de la cúpula de la capilla de los Sagrados Corazones, de la que se han conservado algunos estudios sobre lienzo de partes de ese trabajo, todos ellos hasta 2003 desconocidos, que nos permiten imaginar el estado final de esta pintura, hoy prácticamente perdida. La composición tiene un desarrollo histórico a lo largo de la vuelta de la cúpula, y está polarizada por dos personajes que marcan diametralmente el eje de la misma; esto es, San Juan Bautista y Santiago. La figura del patrono de España aparece en este boceto preparatorio rodeado de figuras, en representación de la Aparición de Santiago a santos y caballeros de órdenes militares. En este boceto ya se distingue el resto de la composición; es decir, numerosos personajes de apariencia sacra, pero de casi imposible identificación, dispuestos casi a modo de figurantes, y de los que conservamos igualmente tres estudios particulares sobre lienzo, uno también en el Museo del Prado, Santos y obispos con caballeros de órdenes militares (P07577) y un par en la propia basílica de San Francisco, que representan Caballeros y monjes con un estandarte, y un detalle de Un monje y dos caballeros que es preparatorio para uno de los grupos de figuras que aparece en el último boceto mencionado del Prado. Este está compuesto con figuras paralelas, ordenadas por parejas reflejas. El titular, Santiago, extiende sus manos abiertas sobre las cabezas de los personajes, suplicantes de protección, a sus pies. A cada lado del santo un ángel sostiene un cayado y el otro un escudo, afirmando así su doble condición de peregrino y de guerrero. En primer término hay dos grupos de personajes, todos en actitud de expectación, cuya distribución es coincidente. En la parte interior se sitúa un par de caballeros con capa blanca, y tras ellos un grupo reducido de figuras, compuesto por otros caballeros y algún franciscano, todos de rodillas y jalonados por otro individuo en pie. En general la totalidad del grupo de estos bocetos permite hacernos una idea aproximada de cómo se esperaba el resultado de una bóveda, hoy prácticamente perdida (Texto extractado de G. Navarro, C., ""Los bocetos para la decoración de San Francisco el Grande (1880-1889""), en Boletín del Museo del Prado. Museo del Prado, 2003, pp. 72 y 79).","Martínez Cubells, Salvador",1885,Óleo,Lienzo,"Alto: 56 cm;




Ancho: 71,5 cm",1885.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/31/310f/310f204f-ce16-4b36-bc4e-9ef2dffaf838/0997e9a0-294a-4176-8947-0f92f2e8f866.jpg,"Goya y Lucientes, Francisco de",Carta a Martín Zapater de 25 de marzo de 1786,"1786. Pluma, Tinta ferrogálica sobre papel verjurado, 211 x 148 mm","Carta de Francisco de Goya a Martín Zapater (1746-1803), su amigo de infancia en Zaragoza, con información sobre el libramiento de cantidades para la manutención de su familia; imposibilidad de viajar a Valencia coincidiendo con el desplazamiento de Zapater; satisfacción por su estatus profesional y defensa de su libertad en el ejercicio de la pintura; recuerdos para Martín Goicoechea y pésame por el fallecimiento de José Martínez, oficial de la contaduría del catastro de Zaragoza y amigo de Zapater.","Goya y Lucientes, Francisco de",1786,Pluma; Tinta ferrogálica,Papel verjurado,"Alto: 211 mm;




Ancho: 148 mm",1786.0,True
